src/app/api/auth/student/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/cron/daily-quiz-reset/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/cron/daily-quiz/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/cron/daily-quiz/route.ts(8,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/cron/daily-quiz/route.ts(8,61): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/cron/market-sync/route.ts(74,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/cron/weekly-salary/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/cron/weekly-salary/route.ts(35,24): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/api/cron/weekly-salary/route.ts(36,44): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/api/debug/auth-check/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/debug/db-check/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/debug/db-check/route.ts(19,9): error TS7034: Variable 'targetRoster' implicitly has type 'any' in some locations where its type cannot be determined.
src/app/api/debug/db-check/route.ts(25,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/api/debug/db-check/route.ts(29,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/api/debug/db-check/route.ts(29,66): error TS7005: Variable 'targetRoster' implicitly has an 'any' type.
src/app/api/debug/db-check/route.ts(38,31): error TS2304: Cannot find name 'allQuizzes'.
src/app/api/debug/db-check/route.ts(39,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/app/api/debug/db-check/route.ts(42,50): error TS7006: Parameter 'dq' implicitly has an 'any' type.
src/app/api/student/bank/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/investment/news/route.ts(1,20): error TS2307: Cannot find module 'rss-parser' or its corresponding type declarations.
src/app/api/student/investment/news/route.ts(2,36): error TS2307: Cannot find module '@google/generative-ai' or its corresponding type declarations.
src/app/api/student/investment/news/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/investment/news/route.ts(5,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/student/investment/news/route.ts(26,70): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/api/student/investment/portfolio/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/investment/portfolio/route.ts(3,26): error TS2307: Cannot find module 'yahoo-finance2' or its corresponding type declarations.
src/app/api/student/investment/portfolio/route.ts(26,68): error TS7006: Parameter 'inv' implicitly has an 'any' type.
src/app/api/student/investment/quote/route.ts(1,26): error TS2307: Cannot find module 'yahoo-finance2' or its corresponding type declarations.
src/app/api/student/investment/quote/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/investment/trade/route.ts(2,26): error TS2307: Cannot find module 'yahoo-finance2' or its corresponding type declarations.
src/app/api/student/investment/trade/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/log/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/login/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/login/route.ts(3,29): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/student/login/route.ts(54,33): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/api/student/market/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/quiz/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/quiz/route.ts(105,43): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/app/api/student/quiz/route.ts(119,38): error TS7006: Parameter 'dq' implicitly has an 'any' type.
src/app/api/student/real-estate/buy/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/real-estate/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/settings/password/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/student/shop/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/teacher/finance/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/teacher/logs/export/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/teacher/logs/export/route.ts(25,38): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/app/api/teacher/logs/export/route.ts(37,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/api/teacher/logs/export/route.ts(38,45): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/app/api/teacher/logs/export/route.ts(38,50): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/api/teacher/logs/export/route.ts(39,65): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/app/api/teacher/logs/export/route.ts(55,42): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/api/teacher/quizzes/generate/route.ts(2,36): error TS2307: Cannot find module '@google/generative-ai' or its corresponding type declarations.
src/app/api/teacher/quizzes/generate/route.ts(4,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/teacher/quizzes/generate/route.ts(29,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/teacher/quizzes/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/teacher/settings/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/teacher/students/route.ts(3,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/layout.tsx(2,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/layout.tsx(3,23): error TS2307: Cannot find module 'next/font/google' or its corresponding type declarations.
src/app/layout.tsx(19,13): error TS2503: Cannot find namespace 'React'.
src/app/layout.tsx(22,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/layout.tsx(22,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/layout.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/layout.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/layout.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/layout.tsx(26,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/layout.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/layout.tsx(37,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/page.tsx(6,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/page.tsx(7,64): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/page.tsx(48,39): error TS2503: Cannot find namespace 'React'.
src/app/page.tsx(79,40): error TS2503: Cannot find namespace 'React'.
src/app/page.tsx(117,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(117,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/page.tsx(118,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(119,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(122,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(123,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(123,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(124,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(124,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(125,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(133,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(134,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(136,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(137,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(140,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(143,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(144,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(147,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(149,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(150,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(154,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(156,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(158,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(158,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(159,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(159,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(160,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(162,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/page.tsx(164,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
